OrderDate,ProductName,TotalPrice,ShipName,ShipCountry,IsEurophian
1997-11-24 00.00.00.000,Röd Kaviar,225,Richter Supermarkt,Switzerland,1
1997-11-24 00.00.00.000,Chai,144,North/South,UK,1
1997-11-24 00.00.00.000,Gudbrandsdalsost,108,North/South,UK,1
1997-11-25 00.00.00.000,Rogede sild,38,Franchi S.p.A.,Italy,1
1997-11-25 00.00.00.000,Longlife Tofu,50,Franchi S.p.A.,Italy,1
1997-11-25 00.00.00.000,Boston Crab Meat,"55,199997",Magazzini Alimentari Riuniti,Italy,1
1997-11-26 00.00.00.000,Zaanse koeken,"213,75",Bon app',France,1
1997-11-26 00.00.00.000,Gnocchi di nonna Alice,855,Bon app',France,1
1997-11-26 00.00.00.000,Ravioli Angelo,"204,75",Bon app',France,1
1997-11-26 00.00.00.000,Gudbrandsdalsost,675,Bon app',France,1
1997-11-27 00.00.00.000,Carnarvon Tigers,1050,Split Rail Beer & Ale,USA,0
1997-11-27 00.00.00.000,Inlagd Sill,304,Split Rail Beer & Ale,USA,0
1997-11-27 00.00.00.000,Scottish Longbreads,60,Split Rail Beer & Ale,USA,0
1997-11-27 00.00.00.000,Gudbrandsdalsost,576,Split Rail Beer & Ale,USA,0
1997-11-27 00.00.00.000,Sasquatch Ale,420,Save-a-lot Markets,USA,0
1997-11-27 00.00.00.000,Raclette Courdavault,385,Save-a-lot Markets,USA,0
1997-11-27 00.00.00.000,Tarte au sucre,1479,Save-a-lot Markets,USA,0
1997-11-27 00.00.00.000,Wimmers gute Semmelknödel,798,Save-a-lot Markets,USA,0
1997-11-28 00.00.00.000,Gumbär Gummibärchen,"624,6",Richter Supermarkt,Switzerland,1
1997-11-28 00.00.00.000,Filo Mix,420,Richter Supermarkt,Switzerland,1
1997-11-28 00.00.00.000,Outback Lager,600,Richter Supermarkt,Switzerland,1
1997-11-28 00.00.00.000,Mascarpone Fabioli,320,Ana Trujillo Emparedados y helados,Mexico,0
1997-12-01 00.00.00.000,NuNuCa Nuß-Nougat-Creme,126,Maison Dewey,Belgium,1
1997-12-01 00.00.00.000,Schoggi Schokolade,1756,Maison Dewey,Belgium,1
1997-12-01 00.00.00.000,Ipoh Coffee,1035,Maison Dewey,Belgium,1
1997-12-02 00.00.00.000,NuNuCa Nuß-Nougat-Creme,"367,5",Rattlesnake Canyon Grocery,USA,0
1997-12-02 00.00.00.000,Rhönbräu Klosterbier,"139,5",Rattlesnake Canyon Grocery,USA,0
1997-12-02 00.00.00.000,Chartreuse verte,288,Folk och fä HB,Sweden,1
1997-12-02 00.00.00.000,Zaanse koeken,285,Folk och fä HB,Sweden,1
1997-12-02 00.00.00.000,Manjimup Dried Apples,1484,Folk och fä HB,Sweden,1
1997-12-02 00.00.00.000,Gnocchi di nonna Alice,2280,Folk och fä HB,Sweden,1
1997-12-03 00.00.00.000,Sir Rodney's Scones,400,Folies gourmandes,France,1
1997-12-03 00.00.00.000,Gustaf's Knäckebröd,126,Folies gourmandes,France,1
1997-12-03 00.00.00.000,Guaraná Fantástica,90,Folies gourmandes,France,1
1997-12-03 00.00.00.000,Aniseed Syrup,180,Ernst Handel,Austria,1
1997-12-03 00.00.00.000,Chartreuse verte,"2105,9998",Ernst Handel,Austria,1
1997-12-04 00.00.00.000,Louisiana Fiery Hot Pepper Sauce,"1515,6",QUICK-Stop,Germany,1
1997-12-05 00.00.00.000,Chang,760,Ottilies Käseladen,Germany,1
1997-12-05 00.00.00.000,Uncle Bob's Organic Dried Pears,1050,Ottilies Käseladen,Germany,1
1997-12-05 00.00.00.000,Scottish Longbreads,500,Ottilies Käseladen,Germany,1
1997-12-05 00.00.00.000,Singaporean Hokkien Fried Mee,28,Suprêmes délices,Belgium,1
1997-12-08 00.00.00.000,Gustaf's Knäckebröd,84,Around the Horn,UK,1
1997-12-08 00.00.00.000,Gorgonzola Telino,625,Around the Horn,UK,1
1997-12-08 00.00.00.000,Camembert Pierrot,510,Around the Horn,UK,1
1997-12-08 00.00.00.000,Flotemysost,258,Around the Horn,UK,1
1997-12-08 00.00.00.000,Jack's New England Clam Chowder,"275,025",Vaffeljernet,Denmark,1
1997-12-08 00.00.00.000,Filo Mix,"99,75",Vaffeljernet,Denmark,1
1997-12-08 00.00.00.000,Sirop d'érable,570,Vaffeljernet,Denmark,1
1997-12-08 00.00.00.000,Tarte au sucre,"739,5",Vaffeljernet,Denmark,1
1997-12-09 00.00.00.000,Queso Cabrales,"236,25",Hanari Carnes,Brazil,0
1997-12-10 00.00.00.000,Flotemysost,344,Ernst Handel,Austria,1
1997-12-10 00.00.00.000,Thüringer Rostbratwurst,"2228,22",Lehmanns Marktstand,Germany,1
1997-12-10 00.00.00.000,Raclette Courdavault,1375,Lehmanns Marktstand,Germany,1
1997-12-11 00.00.00.000,Alice Mutton,1287,Ernst Handel,Austria,1
1997-12-11 00.00.00.000,Gorgonzola Telino,700,Ernst Handel,Austria,1
1997-12-11 00.00.00.000,Rhönbräu Klosterbier,"43,4",Ernst Handel,Austria,1
1997-12-11 00.00.00.000,Gorgonzola Telino,"18,75",Folk och fä HB,Sweden,1
1997-12-11 00.00.00.000,Louisiana Hot Spiced Okra,850,Folk och fä HB,Sweden,1
1997-12-12 00.00.00.000,Ikura,186,The Cracker Box,USA,0
1997-12-12 00.00.00.000,Laughing Lumberjack Lager,42,The Cracker Box,USA,0
1997-12-15 00.00.00.000,Gorgonzola Telino,190,Ernst Handel,Austria,1
1997-12-15 00.00.00.000,Singaporean Hokkien Fried Mee,"159,6",Ernst Handel,Austria,1
1997-12-15 00.00.00.000,Rogede sild,"243,67499",Ernst Handel,Austria,1
1997-12-15 00.00.00.000,Manjimup Dried Apples,6042,Ernst Handel,Austria,1
1997-12-15 00.00.00.000,Singaporean Hokkien Fried Mee,224,Gourmet Lanchonetes,Brazil,0
1997-12-16 00.00.00.000,Jack's New England Clam Chowder,"96,5",Berglunds snabbköp,Sweden,1
1997-12-16 00.00.00.000,Pavlova,349,Morgenstern Gesundkost,Germany,1
1997-12-16 00.00.00.000,Tarte au sucre,986,Morgenstern Gesundkost,Germany,1
1997-12-16 00.00.00.000,Outback Lager,525,LILA-Supermercado,Venezuela,1
1997-12-16 00.00.00.000,Original Frankfurter grüne Soße,195,LILA-Supermercado,Venezuela,1
1997-12-17 00.00.00.000,Tourtière,"17,880001",Wartian Herkku,Finland,1
1997-12-17 00.00.00.000,Gnocchi di nonna Alice,608,Wartian Herkku,Finland,1
1997-12-17 00.00.00.000,Longlife Tofu,350,Wartian Herkku,Finland,1
1997-12-17 00.00.00.000,Gorgonzola Telino,"12,5",Cactus Comidas para llevar,Argentina,0
1997-12-18 00.00.00.000,Gorgonzola Telino,125,Hanari Carnes,Brazil,0
1997-12-18 00.00.00.000,Côte de Blaye,"1317,5",Hanari Carnes,Brazil,0
1997-12-18 00.00.00.000,Inlagd Sill,570,Magazzini Alimentari Riuniti,Italy,1
1997-12-18 00.00.00.000,Chartreuse verte,"30,6",Magazzini Alimentari Riuniti,Italy,1
1997-12-18 00.00.00.000,Mozzarella di Giovanni,"887,4",Magazzini Alimentari Riuniti,Italy,1
1997-12-18 00.00.00.000,Ikura,310,GROSELLA-Restaurante,Venezuela,1
1997-12-18 00.00.00.000,Rhönbräu Klosterbier,"77,5",GROSELLA-Restaurante,Venezuela,1
1997-12-19 00.00.00.000,Northwoods Cranberry Sauce,960,Queen Cozinha,Brazil,0
1997-12-19 00.00.00.000,Nord-Ost Matjeshering,"310,68",Queen Cozinha,Brazil,0
1997-12-19 00.00.00.000,Rhönbräu Klosterbier,"260,40002",Queen Cozinha,Brazil,0
1997-12-19 00.00.00.000,Chang,"270,75",La maison d'Asie,France,1
1997-12-19 00.00.00.000,Thüringer Rostbratwurst,"2352,01",La maison d'Asie,France,1
1997-12-22 00.00.00.000,Teatime Chocolate Biscuits,437,QUICK-Stop,Germany,1
1997-12-22 00.00.00.000,Rhönbräu Klosterbier,"294,5",QUICK-Stop,Germany,1
1997-12-22 00.00.00.000,Carnarvon Tigers,1875,Folies gourmandes,France,1
1997-12-22 00.00.00.000,Steeleye Stout,270,Folies gourmandes,France,1
1997-12-22 00.00.00.000,Vegie-spread,1317,Folies gourmandes,France,1
1997-12-22 00.00.00.000,Scottish Longbreads,225,Folies gourmandes,France,1
1997-12-22 00.00.00.000,Uncle Bob's Organic Dried Pears,"76,5",Gourmet Lanchonetes,Brazil,0
1997-12-22 00.00.00.000,Gnocchi di nonna Alice,646,Gourmet Lanchonetes,Brazil,0
1997-12-23 00.00.00.000,Thüringer Rostbratwurst,"1646,407",Frankenversand,Germany,1
1997-12-23 00.00.00.000,Jack's New England Clam Chowder,"183,34999",Frankenversand,Germany,1
1997-12-23 00.00.00.000,Chang,190,Wolski Zajazd,Poland,1
1997-12-23 00.00.00.000,Tourtière,"22,349998",Wolski Zajazd,Poland,1
1997-12-23 00.00.00.000,Scottish Longbreads,"187,5",Wolski Zajazd,Poland,1
1997-12-24 00.00.00.000,Jack's New England Clam Chowder,"135,09999",Around the Horn,UK,1
1997-12-24 00.00.00.000,Filo Mix,56,Around the Horn,UK,1
1997-12-24 00.00.00.000,Tofu,279,Que Delícia,Brazil,0
1997-12-24 00.00.00.000,Tourtière,"35,760002",Que Delícia,Brazil,0
1997-12-24 00.00.00.000,Pavlova,"1134,25",Ernst Handel,Austria,1
1997-12-24 00.00.00.000,Alice Mutton,"1023,75",Ernst Handel,Austria,1
1997-12-25 00.00.00.000,Gumbär Gummibärchen,"524,664",HILARION-Abastos,Venezuela,1
1997-12-25 00.00.00.000,Gula Malacca,"194,5",HILARION-Abastos,Venezuela,1
1997-12-25 00.00.00.000,Wimmers gute Semmelknödel,931,HILARION-Abastos,Venezuela,1
1997-12-25 00.00.00.000,Gudbrandsdalsost,"691,2",HILARION-Abastos,Venezuela,1
1997-12-25 00.00.00.000,Queso Cabrales,420,Drachenblut Delikatessen,Germany,1
1997-12-26 00.00.00.000,Tarte au sucre,"98,6",Island Trading,UK,1
1997-12-26 00.00.00.000,Mozzarella di Giovanni,348,Island Trading,UK,1
1997-12-26 00.00.00.000,Konbu,"102,00001",Königlich Essen,Germany,1
1997-12-26 00.00.00.000,Guaraná Fantástica,"76,5",Königlich Essen,Germany,1
1997-12-26 00.00.00.000,Raclette Courdavault,1375,Königlich Essen,Germany,1
1997-12-26 00.00.00.000,Queso Cabrales,945,Seven Seas Imports,UK,1
1997-12-26 00.00.00.000,Manjimup Dried Apples,"476,99997",Seven Seas Imports,UK,1
1997-12-26 00.00.00.000,Tourtière,"46,934998",Seven Seas Imports,UK,1
1997-12-29 00.00.00.000,Alice Mutton,1170,Bólido Comidas preparadas,Spain,1
1997-12-29 00.00.00.000,Thüringer Rostbratwurst,"1856,85",Bólido Comidas preparadas,Spain,1
1997-12-29 00.00.00.000,Nord-Ost Matjeshering,"485,4375",Simons bistro,Denmark,1
1997-12-29 00.00.00.000,Manjimup Dried Apples,"1192,5",Simons bistro,Denmark,1
1997-12-29 00.00.00.000,Pâté chinois,1080,Simons bistro,Denmark,1
1997-12-29 00.00.00.000,Tarte au sucre,"184,875",Simons bistro,Denmark,1
1997-12-30 00.00.00.000,Teatime Chocolate Biscuits,"209,76",Wellington Importadora,Brazil,0
1997-12-30 00.00.00.000,NuNuCa Nuß-Nougat-Creme,"199,5",Wellington Importadora,Brazil,0
1997-12-30 00.00.00.000,Raclette Courdavault,"783,75",Wellington Importadora,Brazil,0
1997-12-30 00.00.00.000,Ikura,1116,Seven Seas Imports,UK,1
1997-12-30 00.00.00.000,Rössle Sauerkraut,"1094,3999",Seven Seas Imports,UK,1
1997-12-30 00.00.00.000,Maxilaku,68,Seven Seas Imports,UK,1
1997-12-30 00.00.00.000,Sasquatch Ale,140,The Big Cheese,USA,0
1997-12-30 00.00.00.000,Côte de Blaye,2635,The Big Cheese,USA,0
1997-12-31 00.00.00.000,Chang,285,Victuailles en stock,France,1
1997-12-31 00.00.00.000,Louisiana Fiery Hot Pepper Sauce,"42,1",Victuailles en stock,France,1
1997-12-31 00.00.00.000,Longlife Tofu,"112,5",Victuailles en stock,France,1
1997-12-31 00.00.00.000,Boston Crab Meat,"18,4",Franchi S.p.A.,Italy,1
