OrderDate,ProductName,UnitPrice,Quantity,Discount,UnitPriceDiscounted,TotalPrice
1997-12-09 00.00.00.000,Queso Cabrales,"21,00",15,"0,25","15,75","236,25"
1997-12-10 00.00.00.000,Flotemysost,"21,50",16,0,"21,5",344
1997-12-10 00.00.00.000,Thüringer Rostbratwurst,"123,79",18,0,"123,79","2228,22"
1997-12-10 00.00.00.000,Raclette Courdavault,"55,00",25,0,55,1375
1997-12-11 00.00.00.000,Alice Mutton,"39,00",33,0,39,1287
1997-12-11 00.00.00.000,Gorgonzola Telino,"12,50",70,"0,2",10,700
1997-12-11 00.00.00.000,Rhönbräu Klosterbier,"7,75",7,"0,2","6,2000003","43,4"
1997-12-11 00.00.00.000,Gorgonzola Telino,"12,50",2,"0,25","9,375","18,75"
1997-12-11 00.00.00.000,Louisiana Hot Spiced Okra,"17,00",50,0,17,850
1997-12-12 00.00.00.000,Ikura,"31,00",6,0,31,186
1997-12-12 00.00.00.000,Laughing Lumberjack Lager,"14,00",3,0,14,42
1997-12-15 00.00.00.000,Gorgonzola Telino,"12,50",16,"0,05","11,875",190
1997-12-15 00.00.00.000,Singaporean Hokkien Fried Mee,"14,00",12,"0,05","13,3","159,6"
1997-12-15 00.00.00.000,Rogede sild,"9,50",27,"0,05","9,025","243,67499"
1997-12-15 00.00.00.000,Manjimup Dried Apples,"53,00",120,"0,05","50,35",6042
1997-12-15 00.00.00.000,Singaporean Hokkien Fried Mee,"14,00",20,"0,2","11,2",224
1997-12-16 00.00.00.000,Jack's New England Clam Chowder,"9,65",10,0,"9,65","96,5"
1997-12-16 00.00.00.000,Pavlova,"17,45",20,0,"17,45",349
1997-12-16 00.00.00.000,Tarte au sucre,"49,30",20,0,"49,3",986
1997-12-16 00.00.00.000,Outback Lager,"15,00",35,0,15,525
1997-12-16 00.00.00.000,Original Frankfurter grüne Soße,"13,00",15,0,13,195
1997-12-17 00.00.00.000,Tourtière,"7,45",3,"0,2","5,96","17,880001"
1997-12-17 00.00.00.000,Gnocchi di nonna Alice,"38,00",20,"0,2","30,4",608
1997-12-17 00.00.00.000,Longlife Tofu,"10,00",35,0,10,350
1997-12-17 00.00.00.000,Gorgonzola Telino,"12,50",1,0,"12,5","12,5"
1997-12-18 00.00.00.000,Gorgonzola Telino,"12,50",10,0,"12,5",125
1997-12-18 00.00.00.000,Côte de Blaye,"263,50",5,0,"263,5","1317,5"
1997-12-18 00.00.00.000,Inlagd Sill,"19,00",30,0,19,570
1997-12-18 00.00.00.000,Chartreuse verte,"18,00",2,"0,15","15,3","30,6"
1997-12-18 00.00.00.000,Mozzarella di Giovanni,"34,80",30,"0,15","29,58","887,4"
1997-12-18 00.00.00.000,Ikura,"31,00",10,0,31,310
1997-12-18 00.00.00.000,Rhönbräu Klosterbier,"7,75",10,0,"7,75","77,5"
1997-12-19 00.00.00.000,Northwoods Cranberry Sauce,"40,00",30,"0,2",32,960
1997-12-19 00.00.00.000,Nord-Ost Matjeshering,"25,89",15,"0,2","20,712","310,68"
1997-12-19 00.00.00.000,Rhönbräu Klosterbier,"7,75",42,"0,2","6,2000003","260,40002"
1997-12-19 00.00.00.000,Chang,"19,00",15,"0,05","18,05","270,75"
1997-12-19 00.00.00.000,Thüringer Rostbratwurst,"123,79",20,"0,05","117,6005","2352,01"
1997-12-22 00.00.00.000,Teatime Chocolate Biscuits,"9,20",50,"0,05","8,74",437
1997-12-22 00.00.00.000,Rhönbräu Klosterbier,"7,75",40,"0,05","7,3624997","294,5"
1997-12-22 00.00.00.000,Carnarvon Tigers,"62,50",30,0,"62,5",1875
1997-12-22 00.00.00.000,Steeleye Stout,"18,00",15,0,18,270
1997-12-22 00.00.00.000,Vegie-spread,"43,90",30,0,"43,9",1317
1997-12-22 00.00.00.000,Scottish Longbreads,"12,50",18,0,"12,5",225
1997-12-22 00.00.00.000,Uncle Bob's Organic Dried Pears,"30,00",3,"0,15","25,5","76,5"
1997-12-22 00.00.00.000,Gnocchi di nonna Alice,"38,00",20,"0,15","32,3",646
1997-12-23 00.00.00.000,Thüringer Rostbratwurst,"123,79",14,"0,05","117,6005","1646,407"
1997-12-23 00.00.00.000,Jack's New England Clam Chowder,"9,65",20,"0,05","9,1675","183,34999"
1997-12-23 00.00.00.000,Chang,"19,00",10,0,19,190
1997-12-23 00.00.00.000,Tourtière,"7,45",3,0,"7,45","22,349998"
1997-12-23 00.00.00.000,Scottish Longbreads,"12,50",15,0,"12,5","187,5"
1997-12-24 00.00.00.000,Jack's New England Clam Chowder,"9,65",14,0,"9,65","135,09999"
1997-12-24 00.00.00.000,Filo Mix,"7,00",8,0,7,56
1997-12-24 00.00.00.000,Tofu,"23,25",15,"0,2","18,6",279
1997-12-24 00.00.00.000,Tourtière,"7,45",6,"0,2","5,96","35,760002"
1997-12-24 00.00.00.000,Pavlova,"17,45",65,0,"17,45","1134,25"
1997-12-24 00.00.00.000,Alice Mutton,"39,00",35,"0,25","29,25","1023,75"
1997-12-25 00.00.00.000,Gumbär Gummibärchen,"31,23",21,"0,2","24,984","524,664"
1997-12-25 00.00.00.000,Gula Malacca,"19,45",10,0,"19,45","194,5"
1997-12-25 00.00.00.000,Wimmers gute Semmelknödel,"33,25",35,"0,2","26,6",931
1997-12-25 00.00.00.000,Gudbrandsdalsost,"36,00",24,"0,2","28,800001","691,2"
1997-12-25 00.00.00.000,Queso Cabrales,"21,00",20,0,21,420
1997-12-26 00.00.00.000,Tarte au sucre,"49,30",2,0,"49,3","98,6"
1997-12-26 00.00.00.000,Mozzarella di Giovanni,"34,80",10,0,"34,8",348
1997-12-26 00.00.00.000,Konbu,"6,00",20,"0,15","5,1000004","102,00001"
1997-12-26 00.00.00.000,Guaraná Fantástica,"4,50",20,"0,15","3,825","76,5"
1997-12-26 00.00.00.000,Raclette Courdavault,"55,00",25,0,55,1375
1997-12-26 00.00.00.000,Queso Cabrales,"21,00",50,"0,1","18,9",945
1997-12-26 00.00.00.000,Manjimup Dried Apples,"53,00",10,"0,1","47,699997","476,99997"
1997-12-26 00.00.00.000,Tourtière,"7,45",7,"0,1","6,7049994","46,934998"
1997-12-29 00.00.00.000,Alice Mutton,"39,00",40,"0,25","29,25",1170
1997-12-29 00.00.00.000,Thüringer Rostbratwurst,"123,79",20,"0,25","92,8425","1856,85"
1997-12-29 00.00.00.000,Nord-Ost Matjeshering,"25,89",25,"0,25","19,4175","485,4375"
1997-12-29 00.00.00.000,Manjimup Dried Apples,"53,00",30,"0,25","39,75","1192,5"
1997-12-29 00.00.00.000,Pâté chinois,"24,00",60,"0,25",18,1080
1997-12-29 00.00.00.000,Tarte au sucre,"49,30",5,"0,25","36,975","184,875"
1997-12-30 00.00.00.000,Teatime Chocolate Biscuits,"9,20",24,"0,05","8,74","209,76"
1997-12-30 00.00.00.000,NuNuCa Nuß-Nougat-Creme,"14,00",15,"0,05","13,3","199,5"
1997-12-30 00.00.00.000,Raclette Courdavault,"55,00",15,"0,05","52,25","783,75"
1997-12-30 00.00.00.000,Ikura,"31,00",36,0,31,1116
1997-12-30 00.00.00.000,Rössle Sauerkraut,"45,60",24,0,"45,6","1094,3999"
1997-12-30 00.00.00.000,Maxilaku,"20,00",4,"0,15",17,68
1997-12-30 00.00.00.000,Sasquatch Ale,"14,00",10,0,14,140
1997-12-30 00.00.00.000,Côte de Blaye,"263,50",10,0,"263,5",2635
1997-12-31 00.00.00.000,Chang,"19,00",20,"0,25","14,25",285
1997-12-31 00.00.00.000,Louisiana Fiery Hot Pepper Sauce,"21,05",2,0,"21,05","42,1"
1997-12-31 00.00.00.000,Longlife Tofu,"10,00",15,"0,25","7,5","112,5"
1997-12-31 00.00.00.000,Boston Crab Meat,"18,40",1,0,"18,4","18,4"
